Port,Protocol,Count
32058,tcp,2
32059,tcp,1
32061,tcp,1
32064,tcp,1
32066,tcp,1
32067,tcp,3
32068,tcp,2
32069,tcp,2
32070,tcp,1
32071,tcp,1
32072,tcp,1
32075,tcp,1
32077,tcp,4
32078,tcp,1
32080,tcp,1
32083,tcp,1
32085,tcp,3
32086,tcp,1
32088,tcp,1
32089,tcp,1
32090,tcp,3
32091,tcp,2
32092,tcp,2
32096,tcp,3
32098,tcp,1
32099,tcp,1
32100,tcp,1
32101,tcp,1
32102,tcp,1
32104,tcp,1
32105,tcp,1
32107,tcp,1
32108,tcp,2
32110,tcp,1
32111,tcp,1
32113,tcp,1
32116,tcp,1
32117,tcp,2
32118,tcp,1
32119,tcp,1
32120,tcp,1
32121,tcp,2
32123,tcp,1
32124,tcp,1
32127,tcp,1
32128,tcp,4
32129,tcp,1
32130,tcp,2
32136,tcp,3
32137,tcp,1
32138,tcp,2
32139,tcp,1
32140,tcp,2
32141,tcp,3
32142,tcp,1
32145,tcp,2
32146,tcp,1
32148,tcp,2
32149,tcp,3
32150,tcp,1
32152,tcp,3
32155,tcp,2
32156,tcp,2
32157,tcp,2
32159,tcp,1
32162,tcp,1
32163,tcp,1
32165,tcp,1
32168,tcp,1
32169,tcp,2
32173,tcp,1
32175,tcp,1
32176,tcp,2
32177,tcp,1
32180,tcp,1
32181,tcp,1
32182,tcp,2
32183,tcp,2
32185,tcp,2
32186,tcp,1
32188,tcp,1
32189,tcp,1
32193,tcp,1
32197,tcp,1
32198,tcp,1
32200,tcp,1
32203,tcp,2
32205,tcp,1
32206,tcp,1
32209,tcp,1
32211,tcp,3
32212,tcp,1
32213,tcp,1
32214,tcp,2
32215,tcp,2
32216,tcp,1
32221,tcp,4
32223,tcp,1
32228,tcp,1
32231,tcp,2
32232,tcp,3
32233,tcp,1
32235,tcp,2
32236,tcp,3
32239,tcp,2
32241,tcp,1
32242,tcp,3
32245,tcp,1
32249,tcp,1
32250,tcp,1
32251,tcp,3
32252,tcp,1
32255,tcp,1
32257,tcp,1
32258,tcp,3
32259,tcp,4
32260,tcp,1
32263,tcp,1
32265,tcp,1
32269,tcp,3
32272,tcp,1
32273,tcp,1
32276,tcp,3
32277,tcp,2
32278,tcp,1
32279,tcp,1
32281,tcp,2
32282,tcp,1
32283,tcp,1
32285,tcp,1
32287,tcp,1
32290,tcp,1
32291,tcp,2
32293,tcp,2
32295,tcp,1
32296,tcp,1
32297,tcp,1
32298,tcp,1
32300,tcp,1
32301,tcp,4
32302,tcp,2
32303,tcp,2
32304,tcp,2
32305,tcp,1
32308,tcp,2
32309,tcp,3
32310,tcp,3
32311,tcp,2
32313,tcp,1
32316,tcp,1
32317,tcp,1
32318,tcp,4
32319,tcp,1
32321,tcp,1
32325,tcp,1
32326,tcp,1
32328,tcp,1
32330,tcp,1
32331,tcp,1
32335,tcp,1
32336,tcp,1
32337,tcp,1
32339,tcp,1
32341,tcp,1
32342,tcp,3
32346,tcp,1
32349,tcp,3
32350,tcp,2
32351,tcp,2
32354,tcp,1
32355,tcp,2
32358,tcp,1
32360,tcp,1
32361,tcp,1
32362,tcp,2
32363,tcp,1
32364,tcp,2
32365,tcp,1
32367,tcp,2
32370,tcp,1
32371,tcp,1
32377,tcp,3
32379,tcp,1
32381,tcp,4
32382,tcp,2
32383,tcp,1
32385,tcp,1
32390,tcp,1
32391,tcp,2
32392,tcp,2
32393,tcp,2
32395,tcp,2
32396,tcp,1
32399,tcp,1
32402,tcp,1
32403,tcp,3
32404,tcp,1
32405,tcp,1
32406,tcp,1
32407,tcp,1
32408,tcp,3
32409,tcp,1
32411,tcp,1
32412,tcp,2
32416,tcp,5
32417,tcp,1
32420,tcp,1
32422,tcp,1
32425,tcp,1
32428,tcp,2
32430,tcp,1
32431,tcp,2
32432,tcp,3
32434,tcp,1
32435,tcp,1
32436,tcp,1
32437,tcp,1
32438,tcp,1
32439,tcp,1
32441,tcp,1
32444,tcp,1
32445,tcp,1
32447,tcp,1
32448,tcp,3
32453,tcp,1
32454,tcp,2
32455,tcp,1
32456,tcp,1
32457,tcp,1
32458,tcp,2
32460,tcp,1
32462,tcp,1
32464,tcp,1
32466,tcp,1
32468,tcp,1
32469,tcp,3
32471,tcp,2
32472,tcp,1
32473,tcp,1
32474,tcp,1
32475,tcp,1
32478,tcp,1
32479,tcp,1
32483,tcp,4
32484,tcp,3
32485,tcp,1
32489,tcp,1
32492,tcp,1
32493,tcp,1
32494,tcp,4
32495,tcp,3
32496,tcp,3
32497,tcp,3
32498,tcp,1
32499,tcp,1
32500,tcp,1
32502,tcp,1
32503,tcp,1
32504,tcp,2
32505,tcp,1
32512,tcp,1
32513,tcp,1
32514,tcp,2
32516,tcp,1
32517,tcp,1
32518,tcp,3
32519,tcp,1
32520,tcp,3
32521,tcp,2
32522,tcp,1
32524,tcp,4
32526,tcp,1
32527,tcp,2
32528,tcp,1
32531,tcp,3
32532,tcp,1
32533,tcp,2
32534,tcp,1
32535,tcp,1
32537,tcp,1
32538,tcp,1
32540,tcp,1
32541,tcp,1
32542,tcp,1
32543,tcp,1
32549,tcp,1
32553,tcp,2
32554,tcp,1
32555,tcp,2
32559,tcp,2
32562,tcp,1
32564,tcp,1
32565,tcp,3
32568,tcp,1
32569,tcp,3
32571,tcp,1
32572,tcp,2
32573,tcp,3
32575,tcp,1
32581,tcp,1
32582,tcp,1
32583,tcp,3
32586,tcp,1
32587,tcp,1
32588,tcp,2
32591,tcp,1
32595,tcp,1
32596,tcp,1
32600,tcp,1
32602,tcp,1
32604,tcp,3
32605,tcp,1
32607,tcp,2
32609,tcp,1
32613,tcp,1
32615,tcp,1
32617,tcp,1
32618,tcp,1
32620,tcp,1
32621,tcp,1
32622,tcp,1
32623,tcp,2
32624,tcp,1
32625,tcp,2
32628,tcp,1
32629,tcp,1
32631,tcp,2
32632,tcp,1
32635,tcp,2
32636,tcp,1
32637,tcp,1
32640,tcp,1
32641,tcp,1
32642,tcp,1
32643,tcp,3
32645,tcp,1
32646,tcp,2
32649,tcp,1
32651,tcp,1
32652,tcp,1
32654,tcp,2
32663,tcp,2
32665,tcp,3
32668,tcp,1
32670,tcp,2
32671,tcp,1
32673,tcp,1
32675,tcp,1
32677,tcp,1
32678,tcp,2
32679,tcp,2
32680,tcp,1
32681,tcp,1
32683,tcp,3
32684,tcp,1
32685,tcp,2
32686,tcp,1
32688,tcp,1
32689,tcp,2
32693,tcp,3
32695,tcp,1
32696,tcp,1
32697,tcp,1
32698,tcp,1
32699,tcp,3
32700,tcp,4
32701,tcp,2
32702,tcp,1
32704,tcp,1
32705,tcp,2
32706,tcp,2
32707,tcp,1
32709,tcp,1
32710,tcp,1
32711,tcp,1
32712,tcp,1
32716,tcp,1
32717,tcp,1
32718,tcp,1
32719,tcp,1
32720,tcp,1
32721,tcp,1
32722,tcp,1
32723,tcp,2
32725,tcp,6
32726,tcp,1
32727,tcp,1
32728,tcp,2
32730,tcp,4
32731,tcp,3
32733,tcp,2
32734,tcp,2
32735,tcp,3
32737,tcp,2
32738,tcp,1
32739,tcp,3
32740,tcp,2
32743,tcp,1
32744,tcp,2
32745,tcp,3
32746,tcp,1
32748,tcp,1
32752,tcp,1
32753,tcp,1
32754,tcp,2
32755,tcp,2
32758,tcp,1
32763,tcp,1
32764,tcp,1
32771,tcp,1
32773,tcp,1
32774,tcp,1
32775,tcp,3
32776,tcp,1
32778,tcp,1
32780,tcp,3
32783,tcp,1
32785,tcp,4
32786,tcp,1
32787,tcp,1
32788,tcp,1
32791,tcp,1
32794,tcp,1
32796,tcp,2
32797,tcp,1
32800,tcp,1
32801,tcp,2
32804,tcp,1
32808,tcp,2
32812,tcp,3
32813,tcp,1
32814,tcp,1
32815,tcp,1
32816,tcp,1
32818,tcp,1
32820,tcp,1
32822,tcp,1
32823,tcp,2
32825,tcp,3
32826,tcp,2
32828,tcp,4
32829,tcp,3
32832,tcp,1
32833,tcp,1
32835,tcp,1
32836,tcp,1
32837,tcp,1
32839,tcp,2
32841,tcp,1
32842,tcp,1
32843,tcp,1
32844,tcp,1
32845,tcp,1
32848,tcp,1
32850,tcp,1
32851,tcp,2
32852,tcp,1
32854,tcp,1
32855,tcp,1
32856,tcp,2
32858,tcp,3
32860,tcp,1
32861,tcp,2
32865,tcp,2
32866,tcp,1
32867,tcp,1
32869,tcp,1
32870,tcp,3
32871,tcp,1
32872,tcp,3
32873,tcp,1
32874,tcp,2
32876,tcp,1
32877,tcp,1
32878,tcp,1
32880,tcp,1
32881,tcp,2
32882,tcp,3
32883,tcp,3
32884,tcp,1
32885,tcp,1
32886,tcp,2
32887,tcp,2
32889,tcp,1
32890,tcp,2
32891,tcp,2
32895,tcp,2
32896,tcp,1
32898,tcp,2
32899,tcp,1
32900,tcp,1
32901,tcp,1
32902,tcp,1
32903,tcp,1
32909,tcp,3
32910,tcp,1
32911,tcp,1
32912,tcp,2
32914,tcp,2
32916,tcp,2
32918,tcp,1
32920,tcp,1
32921,tcp,1
32923,tcp,1
32924,tcp,1
32926,tcp,1
32927,tcp,3
32929,tcp,1
32930,tcp,2
32934,tcp,1
32936,tcp,2
32939,tcp,1
32941,tcp,1
32942,tcp,1
32943,tcp,1
32945,tcp,1
32946,tcp,1
32950,tcp,1
32956,tcp,1
32957,tcp,1
32958,tcp,1
32959,tcp,1
32960,tcp,1
32963,tcp,2
32964,tcp,1
32965,tcp,1
32966,tcp,2
32968,tcp,2
32970,tcp,1
32972,tcp,1
32973,tcp,2
32977,tcp,4
32978,tcp,1
32979,tcp,1
32981,tcp,1
32982,tcp,1
32985,tcp,2
32986,tcp,1
32989,tcp,1
32994,tcp,1
32995,tcp,2
32997,tcp,1
32998,tcp,1
32999,tcp,1
33000,tcp,1
33001,tcp,1
33003,tcp,2
33005,tcp,1
33006,tcp,1
33011,tcp,2
33012,tcp,1
33013,tcp,1
33015,tcp,1
33016,tcp,2
33017,tcp,1
33019,tcp,1
33020,tcp,1
33021,tcp,1
33024,tcp,1
33026,tcp,1
33028,tcp,1
33030,tcp,1
33031,tcp,2
33032,tcp,3
33034,tcp,2
33035,tcp,2
33036,tcp,1
33038,tcp,2
33041,tcp,3
33042,tcp,1
33043,tcp,1
33044,tcp,3
33045,tcp,2
33047,tcp,1
33048,tcp,2
33054,tcp,2
33055,tcp,1
33056,tcp,1
33059,tcp,2
33061,tcp,1
33062,tcp,2
33064,tcp,1
33065,tcp,2
33068,tcp,1
33069,tcp,1
33070,tcp,1
33072,tcp,1
33073,tcp,2
33074,tcp,2
33078,tcp,1
33079,tcp,1
33080,tcp,3
33081,tcp,1
33083,tcp,3
33086,tcp,3
33088,tcp,1
33089,tcp,4
33092,tcp,1
33093,tcp,1
33094,tcp,2
33095,tcp,1
33096,tcp,1
33097,tcp,2
33099,tcp,1
33100,tcp,2
33101,tcp,1
33102,tcp,1
33104,tcp,2
33105,tcp,3
33108,tcp,4
33109,tcp,2
33112,tcp,1
33113,tcp,2
33115,tcp,1
33116,tcp,1
33119,tcp,1
33120,tcp,1
33123,tcp,1
33126,tcp,1
33128,tcp,1
33130,tcp,1
33131,tcp,2
33132,tcp,1
33133,tcp,2
33134,tcp,1
33135,tcp,1
33136,tcp,2
33137,tcp,1
33141,tcp,1
33143,tcp,1
33144,tcp,2
33146,tcp,1
33147,tcp,1
33149,tcp,2
33155,tcp,2
33156,tcp,1
33157,tcp,1
33159,tcp,1
33160,tcp,1
33161,tcp,1
33162,tcp,1
33163,tcp,2
33164,tcp,1
33165,tcp,2
33167,tcp,1
33169,tcp,1
33171,tcp,3
33173,tcp,2
33176,tcp,1
33177,tcp,1
33178,tcp,1
33180,tcp,2
33181,tcp,1
33185,tcp,1
33187,tcp,1
33189,tcp,2
33191,tcp,1
33193,tcp,1
33196,tcp,1
33198,tcp,1
33202,tcp,1
33203,tcp,1
33204,tcp,2
33205,tcp,1
33207,tcp,1
33209,tcp,3
33211,tcp,3
33212,tcp,1
33214,tcp,3
33215,tcp,1
33217,tcp,1
33218,tcp,2
33220,tcp,1
33221,tcp,1
33222,tcp,1
33224,tcp,2
33226,tcp,1
33229,tcp,2
33230,tcp,1
33231,tcp,1
33232,tcp,2
33233,tcp,1
33236,tcp,2
33237,tcp,1
33238,tcp,1
33239,tcp,1
33240,tcp,1
33241,tcp,1
33243,tcp,1
33244,tcp,2
33246,tcp,1
33248,tcp,2
33249,tcp,1
33250,tcp,1
33251,tcp,1
33256,tcp,2
33257,tcp,2
33260,tcp,1
33261,tcp,2
33262,tcp,1
33263,tcp,2
33265,tcp,1
33266,tcp,1
33267,tcp,1
33268,tcp,1
33269,tcp,1
33270,tcp,2
33271,tcp,2
33272,tcp,2
33273,tcp,1
33274,tcp,1
33275,tcp,1
33277,tcp,2
33278,tcp,2
33280,tcp,1
33282,tcp,1
33283,tcp,2
33285,tcp,1
33288,tcp,1
33291,tcp,2
33292,tcp,1
33293,tcp,1
33296,tcp,1
33297,tcp,2
33298,tcp,1
33300,tcp,1
33306,tcp,5
33307,tcp,1
33308,tcp,1
33309,tcp,1
33312,tcp,1
33313,tcp,1
33314,tcp,2
33317,tcp,2
33319,tcp,1
33325,tcp,3
33326,tcp,1
33329,tcp,1
33330,tcp,2
33334,tcp,1
33336,tcp,1
33337,tcp,2
33340,tcp,1
33342,tcp,3
33343,tcp,1
33347,tcp,2
33348,tcp,1
33352,tcp,1
33355,tcp,2
33359,tcp,1
33360,tcp,1
33361,tcp,1
33362,tcp,1
33364,tcp,1
33365,tcp,1
33366,tcp,1
33368,tcp,1
33369,tcp,1
33370,tcp,1
33371,tcp,1
33372,tcp,1
33373,tcp,1
33376,tcp,1
33378,tcp,1
33379,tcp,1
33380,tcp,1
33381,tcp,1
33382,tcp,1
33383,tcp,1
33385,tcp,1
33388,tcp,1
33389,tcp,1
33390,tcp,3
33391,tcp,2
33395,tcp,1
33396,tcp,1
33397,tcp,1
33399,tcp,2
33400,tcp,1
33403,tcp,1
33404,tcp,1
33405,tcp,1
33407,tcp,2
33411,tcp,1
33413,tcp,2
33414,tcp,2
33417,tcp,3
33419,tcp,1
33421,tcp,1
33422,tcp,2
33424,tcp,1
33426,tcp,1
33427,tcp,2
33428,tcp,1
33429,tcp,3
33430,tcp,1
33432,tcp,1
33434,tcp,1
33435,tcp,2
33437,tcp,1
33440,tcp,1
33441,tcp,3
33442,tcp,1
33443,tcp,1
33444,tcp,1
33445,tcp,1
33447,tcp,2
33448,tcp,2
33449,tcp,2
33454,tcp,3
33456,tcp,2
33457,tcp,1
33461,tcp,1
33464,tcp,2
33468,tcp,1
33469,tcp,1
33470,tcp,2
33471,tcp,1
33472,tcp,4
33476,tcp,1
33478,tcp,4
33479,tcp,2
33480,tcp,3
33481,tcp,2
33484,tcp,2
33485,tcp,2
33490,tcp,1
33491,tcp,2
33492,tcp,1
33493,tcp,1
33496,tcp,1
33500,tcp,1
33503,tcp,2
33504,tcp,1
33506,tcp,1
33508,tcp,1
33509,tcp,1
33512,tcp,3
33513,tcp,1
33515,tcp,3
33516,tcp,1
33517,tcp,1
33520,tcp,1
33521,tcp,1
33522,tcp,1
33523,tcp,1
33525,tcp,1
33528,tcp,1
33530,tcp,1
33531,tcp,1
33532,tcp,1
33535,tcp,1
33536,tcp,3
33537,tcp,2
33538,tcp,1
33539,tcp,1
33544,tcp,2
33545,tcp,1
33546,tcp,1
33547,tcp,1
33548,tcp,2
33549,tcp,1
33550,tcp,2
33551,tcp,1
33556,tcp,1
33557,tcp,1
33560,tcp,1
33562,tcp,1
33565,tcp,1
33566,tcp,1
33567,tcp,2
33568,tcp,1
33569,tcp,1
33570,tcp,2
33572,tcp,3
33573,tcp,2
33577,tcp,1
33578,tcp,2
33579,tcp,1
33580,tcp,1
33581,tcp,1
33584,tcp,1
33585,tcp,1
33586,tcp,1
33587,tcp,1
33589,tcp,1
33590,tcp,1
33592,tcp,1
33593,tcp,2
33595,tcp,2
33596,tcp,1
33597,tcp,1
33600,tcp,1
33602,tcp,1
33603,tcp,2
33604,tcp,1
33605,tcp,1
33607,tcp,1
33608,tcp,1
33609,tcp,1
33610,tcp,1
33611,tcp,1
33612,tcp,1
33614,tcp,2
33616,tcp,1
33617,tcp,2
33618,tcp,2
33620,tcp,1
33621,tcp,1
33622,tcp,2
33629,tcp,1
33630,tcp,1
33632,tcp,1
33633,tcp,1
33635,tcp,3
33636,tcp,1
33637,tcp,1
33638,tcp,2
33640,tcp,2
33641,tcp,1
33642,tcp,1
33643,tcp,1
33646,tcp,1
33647,tcp,2
33648,tcp,1
33650,tcp,2
33651,tcp,1
33653,tcp,1
33654,tcp,1
33655,tcp,2
33656,tcp,2
33657,tcp,1
33658,tcp,1
33659,tcp,3
33660,tcp,1
33661,tcp,2
33663,tcp,1
33665,tcp,1
33667,tcp,1
33668,tcp,2
33669,tcp,1
33674,tcp,1
33675,tcp,1
33676,tcp,1
33677,tcp,2
33680,tcp,1
33681,tcp,2
33682,tcp,1
33687,tcp,1
33689,tcp,4
33690,tcp,2
33692,tcp,1
33693,tcp,1
33694,tcp,1
33696,tcp,1
33699,tcp,1
33700,tcp,1
33701,tcp,1
33703,tcp,3
33706,tcp,3
33707,tcp,1
33709,tcp,1
33710,tcp,3
33711,tcp,1
33712,tcp,2
33714,tcp,1
33715,tcp,1
33717,tcp,1
33718,tcp,2
33720,tcp,2
33721,tcp,1
33728,tcp,1
33730,tcp,1
33731,tcp,1
33735,tcp,1
33736,tcp,2
33737,tcp,1
33740,tcp,1
33741,tcp,1
33743,tcp,2
33744,tcp,1
33746,tcp,2
33748,tcp,1
33751,tcp,1
33754,tcp,2
33755,tcp,1
33756,tcp,1
33757,tcp,1
33759,tcp,2
33761,tcp,2
33762,tcp,3
33763,tcp,1
33764,tcp,1
33765,tcp,2
33766,tcp,1
33767,tcp,1
33768,tcp,2
33769,tcp,1
33770,tcp,1
33771,tcp,1
33772,tcp,2
33774,tcp,1
33775,tcp,2
33776,tcp,2
33778,tcp,2
33779,tcp,1
33782,tcp,1
33783,tcp,1
33785,tcp,1
33787,tcp,1
33788,tcp,2
33789,tcp,2
33792,tcp,1
33795,tcp,1
33797,tcp,3
33798,tcp,1
33801,tcp,2
33802,tcp,1
33803,tcp,1
33804,tcp,2
33807,tcp,3
33809,tcp,1
33812,tcp,1
33813,tcp,1
33814,tcp,1
33815,tcp,1
33816,tcp,1
33817,tcp,2
33818,tcp,1
33819,tcp,3
33820,tcp,1
33821,tcp,1
33822,tcp,1
33823,tcp,2
33824,tcp,1
33826,tcp,1
33827,tcp,1
33828,tcp,1
33829,tcp,1
33830,tcp,1
33831,tcp,1
33832,tcp,2
33833,tcp,1
33834,tcp,1
33835,tcp,2
33836,tcp,1
33839,tcp,2
33840,tcp,2
33841,tcp,1
33842,tcp,2
33843,tcp,2
33844,tcp,2
33845,tcp,1
33846,tcp,2
33847,tcp,2
33848,tcp,1
33851,tcp,1
33852,tcp,2
33854,tcp,2
33855,tcp,1
33856,tcp,2
33857,tcp,1
33858,tcp,1
33859,tcp,1
33863,tcp,2
33865,tcp,2
33866,tcp,1
33867,tcp,1
33868,tcp,1
33869,tcp,1
33873,tcp,1
33874,tcp,2
33875,tcp,1
33876,tcp,1
33877,tcp,2
33879,tcp,2
33881,tcp,1
33882,tcp,3
33883,tcp,2
33884,tcp,1
33885,tcp,2
33886,tcp,2
33890,tcp,1
33892,tcp,4
33894,tcp,1
33895,tcp,1
33896,tcp,1
33897,tcp,2
33899,tcp,1
33902,tcp,1
33903,tcp,1
33904,tcp,1
33905,tcp,1
33908,tcp,1
33910,tcp,1
33911,tcp,1
33912,tcp,2
33913,tcp,1
33916,tcp,1
33917,tcp,1
33918,tcp,1
33920,tcp,2
33921,tcp,3
33922,tcp,2
33924,tcp,2
33926,tcp,2
33928,tcp,4
33930,tcp,2
33931,tcp,1
33932,tcp,1
33935,tcp,1
33937,tcp,3
33938,tcp,1
33939,tcp,1
33944,tcp,3
33945,tcp,3
33946,tcp,1
33948,tcp,1
33949,tcp,3
33951,tcp,2
33953,tcp,4
33958,tcp,1
33959,tcp,1
33960,tcp,3
33962,tcp,1
33964,tcp,1
33965,tcp,2
33966,tcp,1
33968,tcp,2
33969,tcp,1
33970,tcp,1
33971,tcp,1
33973,tcp,2
33975,tcp,2
33976,tcp,1
33978,tcp,3
33979,tcp,1
33981,tcp,1
33982,tcp,1
33983,tcp,1
33984,tcp,1
33987,tcp,1
33989,tcp,2
33991,tcp,1
33992,tcp,1
33993,tcp,3
33994,tcp,2
33995,tcp,3
33997,tcp,2
33998,tcp,1
33999,tcp,1
34000,tcp,1
34004,tcp,1
34005,tcp,1
34007,tcp,1
34008,tcp,2
34009,tcp,1
34010,tcp,1
34011,tcp,1
34013,tcp,2
34014,tcp,1
34015,tcp,1
34016,tcp,1
34018,tcp,2
34019,tcp,1
34020,tcp,3
34021,tcp,1
34022,tcp,1
34023,tcp,4
34025,tcp,2
34027,tcp,1
34029,tcp,2
34031,tcp,2
34033,tcp,1
34034,tcp,2
34038,tcp,1
34041,tcp,4
34042,tcp,1
34044,tcp,1
34045,tcp,1
34047,tcp,1
34049,tcp,1
34051,tcp,1
34054,tcp,3
34055,tcp,1
34057,tcp,2
34058,tcp,1
34059,tcp,1
34060,tcp,1
34061,tcp,1
34062,tcp,1
34065,tcp,3
34067,tcp,1
34068,tcp,2
34069,tcp,1
34070,tcp,1
34077,tcp,2
34078,tcp,2
34084,tcp,1
34087,tcp,1
34088,tcp,2
34089,tcp,3
34090,tcp,2
34092,tcp,1
34095,tcp,1
34097,tcp,1
34099,tcp,1
34100,tcp,2
34101,tcp,1
34102,tcp,2
34103,tcp,2
34104,tcp,1
34105,tcp,1
34106,tcp,1
34107,tcp,1
34108,tcp,2
34109,tcp,2
34111,tcp,1
34112,tcp,3
34116,tcp,1
34117,tcp,2
34125,tcp,1
34126,tcp,2
34127,tcp,2
34129,tcp,1
34132,tcp,1
34134,tcp,1
34135,tcp,2
34137,tcp,1
34138,tcp,3
34141,tcp,2
34142,tcp,1
34144,tcp,3
34151,tcp,3
34152,tcp,2
34153,tcp,1
34154,tcp,1
34158,tcp,1
34159,tcp,2
34160,tcp,1
34161,tcp,3
34162,tcp,1
34164,tcp,1
34166,tcp,1
34167,tcp,1
34169,tcp,1
34170,tcp,2
34172,tcp,1
34174,tcp,1
34176,tcp,2
34178,tcp,1
34179,tcp,3
34180,tcp,2
34184,tcp,1
34185,tcp,1
34187,tcp,1
34193,tcp,2
34194,tcp,1
34197,tcp,1
34200,tcp,2
34201,tcp,2
34202,tcp,1
34203,tcp,2
34204,tcp,2
34205,tcp,1
34206,tcp,1
34207,tcp,2
34210,tcp,1
34212,tcp,2
34213,tcp,1
34214,tcp,1
34215,tcp,1
34216,tcp,1
34218,tcp,3
34221,tcp,1
34223,tcp,3
34224,tcp,1
34225,tcp,1
34226,tcp,2
34229,tcp,2
34230,tcp,1
34231,tcp,1
34234,tcp,3
34236,tcp,2
34237,tcp,1
34238,tcp,3
34240,tcp,1
34241,tcp,2
34243,tcp,1
34244,tcp,1
34245,tcp,1
34246,tcp,1
34247,tcp,1
34250,tcp,2
34251,tcp,1
34256,tcp,1
34258,tcp,1
34259,tcp,1
34264,tcp,1
34265,tcp,1
34266,tcp,1
34270,tcp,1
34274,tcp,2
34275,tcp,1
34277,tcp,2
34278,tcp,2
34279,tcp,2
34280,tcp,1
34282,tcp,1
34285,tcp,4
34287,tcp,2
34289,tcp,1
34291,tcp,2
34292,tcp,2
34293,tcp,2
34294,tcp,2
34295,tcp,1
34298,tcp,1
34299,tcp,1
34300,tcp,1
34303,tcp,3
34304,tcp,2
34305,tcp,1
34306,tcp,1
34309,tcp,1
34311,tcp,1
34313,tcp,1
34314,tcp,1
34315,tcp,1
34317,tcp,1
34318,tcp,1
34321,tcp,2
34327,tcp,1
34328,tcp,2
34329,tcp,1
34332,tcp,1
34335,tcp,2
34338,tcp,2
34344,tcp,2
34346,tcp,1
34347,tcp,1
34348,tcp,1
34349,tcp,1
34352,tcp,1
34353,tcp,1
34355,tcp,3
34358,tcp,2
34359,tcp,1
34361,tcp,3
34362,tcp,1
34363,tcp,1
34366,tcp,1
34368,tcp,1
34369,tcp,1
34370,tcp,1
34372,tcp,1
34373,tcp,1
34374,tcp,3
34376,tcp,1
34378,tcp,1
34379,tcp,1
34380,tcp,1
34381,tcp,1
34383,tcp,1
34384,tcp,1
34386,tcp,1
34388,tcp,1
34389,tcp,1
34391,tcp,2
34392,tcp,1
34393,tcp,1
34394,tcp,1
34396,tcp,3
34397,tcp,1
34398,tcp,2
34400,tcp,1
34401,tcp,1
34404,tcp,1
34405,tcp,1
34406,tcp,2
34408,tcp,1
34409,tcp,1
34411,tcp,2
34413,tcp,1
34414,tcp,1
34415,tcp,1
34417,tcp,1
34419,tcp,1
34420,tcp,1
34421,tcp,2
34422,tcp,1
34425,tcp,2
34428,tcp,1
34429,tcp,1
34430,tcp,1
34431,tcp,1
34432,tcp,1
34434,tcp,1
34435,tcp,1
34436,tcp,1
34439,tcp,1
34443,tcp,1
34444,tcp,1
34447,tcp,1
34450,tcp,2
34452,tcp,1
34455,tcp,1
34458,tcp,2
34459,tcp,1
34460,tcp,2
34461,tcp,2
34463,tcp,1
34464,tcp,1
34465,tcp,2
34467,tcp,2
34468,tcp,2
34469,tcp,1
34470,tcp,3
34471,tcp,1
34472,tcp,1
34474,tcp,1
34475,tcp,1
34476,tcp,2
34477,tcp,1
34478,tcp,1
34481,tcp,1
34482,tcp,1
34483,tcp,1
34484,tcp,1
34485,tcp,1
34486,tcp,1
34488,tcp,1
34490,tcp,1
34491,tcp,2
34492,tcp,1
34493,tcp,1
34494,tcp,1
34495,tcp,2
34496,tcp,1
34497,tcp,1
34501,tcp,1
34502,tcp,1
34503,tcp,2
34504,tcp,1
34506,tcp,1
34510,tcp,1
34511,tcp,1
34513,tcp,1
34516,tcp,1
34517,tcp,2
34518,tcp,5
34520,tcp,1
34521,tcp,3
34522,tcp,1
34523,tcp,1
34525,tcp,1
34526,tcp,4
34527,tcp,2
34528,tcp,1
34530,tcp,1
34531,tcp,2
34532,tcp,1
34534,tcp,1
34538,tcp,2
34540,tcp,1
34542,tcp,2
34545,tcp,1
34546,tcp,1
34547,tcp,1
34548,tcp,1
34549,tcp,4
34550,tcp,3
34551,tcp,1
34553,tcp,4
34554,tcp,2
34556,tcp,3
34557,tcp,1
34559,tcp,2
34561,tcp,1
34563,tcp,3
34565,tcp,1
34566,tcp,2
34569,tcp,1
34570,tcp,1
34572,tcp,1
34573,tcp,1
34574,tcp,1
34575,tcp,2
34576,tcp,1
34581,tcp,2
34582,tcp,2
34585,tcp,2
34587,tcp,1
34589,tcp,2
34591,tcp,1
34594,tcp,1
34595,tcp,1
34596,tcp,2
34598,tcp,1
34600,tcp,1
34601,tcp,1
34605,tcp,2
34608,tcp,1
34612,tcp,1
34613,tcp,1
34614,tcp,1
34617,tcp,2
34618,tcp,1
34619,tcp,2
34620,tcp,4
34621,tcp,3
34622,tcp,1
34623,tcp,1
34624,tcp,1
34626,tcp,1
34630,tcp,2
34631,tcp,2
34632,tcp,1
34634,tcp,1
34635,tcp,1
34638,tcp,4
34639,tcp,1
34644,tcp,1
34645,tcp,1
34646,tcp,1
34647,tcp,3
34648,tcp,1
34649,tcp,3
34651,tcp,1
34653,tcp,1
34654,tcp,1
34656,tcp,1
34659,tcp,2
34661,tcp,1
34663,tcp,1
34664,tcp,1
34665,tcp,1
34667,tcp,1
34668,tcp,1
34669,tcp,2
34672,tcp,1
34673,tcp,1
34675,tcp,1
34676,tcp,1
34678,tcp,2
34680,tcp,1
34683,tcp,1
34686,tcp,2
34687,tcp,1
34689,tcp,3
34691,tcp,1
34693,tcp,1
34694,tcp,1
34695,tcp,1
